date,store,sku,opening_stock,deliveries,sales,closing_stock
2025-01-01,Harare_Main,Bread_Standard,608,106,156,558
2025-01-01,Harare_Main,Bread_Premium,549,106,101,554
2025-01-01,Harare_Main,Buns_6pk,439,161,72,528
2025-01-01,Harare_Main,Rolls_6pk,548,57,178,427
2025-01-01,Harare_Main,Doughnut,499,136,127,508
2025-01-01,Harare_Main,Cake_Slice,642,153,100,695
2025-01-01,Harare_North,Bread_Standard,670,92,102,660
2025-01-01,Harare_North,Bread_Premium,539,82,95,526
2025-01-01,Harare_North,Buns_6pk,618,186,178,626
2025-01-01,Harare_North,Rolls_6pk,313,150,87,376
2025-01-01,Harare_North,Doughnut,603,194,164,633
2025-01-01,Harare_North,Cake_Slice,639,56,161,534
2025-01-01,Borrowdale,Bread_Standard,342,159,198,303
2025-01-01,Borrowdale,Bread_Premium,369,168,153,384
2025-01-01,Borrowdale,Buns_6pk,393,62,85,370
2025-01-01,Borrowdale,Rolls_6pk,433,147,162,418
2025-01-01,Borrowdale,Doughnut,467,104,118,453
2025-01-01,Borrowdale,Cake_Slice,532,133,77,588
2025-01-01,Avondale,Bread_Standard,472,147,78,541
2025-01-01,Avondale,Bread_Premium,442,157,92,507
2025-01-01,Avondale,Buns_6pk,429,70,110,389
2025-01-01,Avondale,Rolls_6pk,540,54,92,502
2025-01-01,Avondale,Doughnut,683,188,115,756
2025-01-01,Avondale,Cake_Slice,326,139,153,312
2025-01-01,Chitungwiza,Bread_Standard,414,67,93,388
2025-01-01,Chitungwiza,Bread_Premium,699,60,143,616
2025-01-01,Chitungwiza,Buns_6pk,686,57,92,651
2025-01-01,Chitungwiza,Rolls_6pk,426,101,182,345
2025-01-01,Chitungwiza,Doughnut,310,89,171,228
2025-01-01,Chitungwiza,Cake_Slice,422,82,180,324
2025-01-02,Harare_Main,Bread_Standard,542,79,144,477
2025-01-02,Harare_Main,Bread_Premium,588,105,148,545
2025-01-02,Harare_Main,Buns_6pk,538,115,103,550
2025-01-02,Harare_Main,Rolls_6pk,692,144,130,706
2025-01-02,Harare_Main,Doughnut,385,79,164,300
2025-01-02,Harare_Main,Cake_Slice,698,91,130,659
2025-01-02,Harare_North,Bread_Standard,459,77,164,372
2025-01-02,Harare_North,Bread_Premium,596,56,202,450
2025-01-02,Harare_North,Buns_6pk,459,197,88,568
2025-01-02,Harare_North,Rolls_6pk,646,146,178,614
2025-01-02,Harare_North,Doughnut,503,100,175,428
2025-01-02,Harare_North,Cake_Slice,338,112,116,334
2025-01-02,Borrowdale,Bread_Standard,352,127,166,313
2025-01-02,Borrowdale,Bread_Premium,650,80,124,606
2025-01-02,Borrowdale,Buns_6pk,589,60,116,533
2025-01-02,Borrowdale,Rolls_6pk,477,186,135,528
2025-01-02,Borrowdale,Doughnut,519,144,103,560
2025-01-02,Borrowdale,Cake_Slice,335,179,117,397
2025-01-02,Avondale,Bread_Standard,631,137,196,572
2025-01-02,Avondale,Bread_Premium,306,157,117,346
2025-01-02,Avondale,Buns_6pk,550,77,85,542
2025-01-02,Avondale,Rolls_6pk,521,142,89,574
2025-01-02,Avondale,Doughnut,625,167,112,680
2025-01-02,Avondale,Cake_Slice,662,89,112,639
2025-01-02,Chitungwiza,Bread_Standard,522,95,126,491
2025-01-02,Chitungwiza,Bread_Premium,675,183,225,633
2025-01-02,Chitungwiza,Buns_6pk,633,119,124,628
2025-01-02,Chitungwiza,Rolls_6pk,615,187,149,653
2025-01-02,Chitungwiza,Doughnut,696,173,116,753
2025-01-02,Chitungwiza,Cake_Slice,538,161,153,546
2025-01-03,Harare_Main,Bread_Standard,674,118,100,692
2025-01-03,Harare_Main,Bread_Premium,465,112,157,420
2025-01-03,Harare_Main,Buns_6pk,344,121,144,321
2025-01-03,Harare_Main,Rolls_6pk,530,112,138,504
2025-01-03,Harare_Main,Doughnut,684,168,91,761
2025-01-03,Harare_Main,Cake_Slice,591,147,203,535
2025-01-03,Harare_North,Bread_Standard,472,57,110,419
2025-01-03,Harare_North,Bread_Premium,553,133,85,601
2025-01-03,Harare_North,Buns_6pk,393,174,156,411
2025-01-03,Harare_North,Rolls_6pk,408,140,117,431
2025-01-03,Harare_North,Doughnut,432,137,192,377
2025-01-03,Harare_North,Cake_Slice,443,120,167,396
2025-01-03,Borrowdale,Bread_Standard,584,52,184,452
2025-01-03,Borrowdale,Bread_Premium,564,98,186,476
2025-01-03,Borrowdale,Buns_6pk,343,111,214,240
2025-01-03,Borrowdale,Rolls_6pk,668,154,118,704
2025-01-03,Borrowdale,Doughnut,550,192,166,576
2025-01-03,Borrowdale,Cake_Slice,688,111,105,694
2025-01-03,Avondale,Bread_Standard,653,171,149,675
2025-01-03,Avondale,Bread_Premium,630,175,102,703
2025-01-03,Avondale,Buns_6pk,529,54,81,502
2025-01-03,Avondale,Rolls_6pk,347,125,182,290
2025-01-03,Avondale,Doughnut,413,153,113,453
2025-01-03,Avondale,Cake_Slice,654,112,163,603
2025-01-03,Chitungwiza,Bread_Standard,456,198,120,534
2025-01-03,Chitungwiza,Bread_Premium,488,171,76,583
2025-01-03,Chitungwiza,Buns_6pk,583,185,191,577
2025-01-03,Chitungwiza,Rolls_6pk,476,158,114,520
2025-01-03,Chitungwiza,Doughnut,681,190,199,672
2025-01-03,Chitungwiza,Cake_Slice,469,140,87,522
2025-01-04,Harare_Main,Bread_Standard,659,166,172,653
2025-01-04,Harare_Main,Bread_Premium,438,128,155,411
