date,store,expected_cash,actual_cash,variance
2025-01-01,Harare_Main,860,875,15
2025-01-01,Harare_North,1359,1349,-10
2025-01-01,Borrowdale,1804,1804,0
2025-01-01,Avondale,1528,1538,10
2025-01-01,Chitungwiza,1568,1558,-10
2025-01-02,Harare_Main,1180,1195,15
2025-01-02,Harare_North,1999,2014,15
2025-01-02,Borrowdale,1578,1578,0
2025-01-02,Avondale,1404,1404,0
2025-01-02,Chitungwiza,950,950,0
2025-01-03,Harare_Main,1348,1348,0
2025-01-03,Harare_North,1578,1593,15
2025-01-03,Borrowdale,1115,1130,15
2025-01-03,Avondale,1597,1577,-20
2025-01-03,Chitungwiza,1538,1538,0
2025-01-04,Harare_Main,987,987,0
2025-01-04,Harare_North,1431,1421,-10
2025-01-04,Borrowdale,1537,1517,-20
2025-01-04,Avondale,1009,1009,0
2025-01-04,Chitungwiza,978,978,0
2025-01-05,Harare_Main,1682,1672,-10
2025-01-05,Harare_North,1940,1950,10
2025-01-05,Borrowdale,1849,1839,-10
2025-01-05,Avondale,1011,1011,0
2025-01-05,Chitungwiza,983,963,-20
2025-01-06,Harare_Main,1935,1935,0
2025-01-06,Harare_North,1464,1454,-10
2025-01-06,Borrowdale,825,805,-20
2025-01-06,Avondale,1647,1637,-10
2025-01-06,Chitungwiza,973,988,15
2025-01-07,Harare_Main,1945,1945,0
2025-01-07,Harare_North,1971,1981,10
2025-01-07,Borrowdale,1147,1162,15
2025-01-07,Avondale,1579,1579,0
2025-01-07,Chitungwiza,1084,1064,-20
2025-01-08,Harare_Main,1416,1396,-20
2025-01-08,Harare_North,1809,1809,0
2025-01-08,Borrowdale,929,929,0
2025-01-08,Avondale,1690,1670,-20
2025-01-08,Chitungwiza,1662,1642,-20
2025-01-09,Harare_Main,1791,1791,0
2025-01-09,Harare_North,1539,1519,-20
2025-01-09,Borrowdale,1305,1320,15
2025-01-09,Avondale,1815,1825,10
2025-01-09,Chitungwiza,1200,1190,-10
2025-01-10,Harare_Main,1019,1019,0
