grv_id,sku,grv_quantity,invoice_quantity,difference
GRV-Bre-0,Bread_Standard,651,661,10
GRV-Bre-1,Bread_Standard,845,845,0
GRV-Bre-2,Bread_Standard,589,599,10
GRV-Bre-3,Bread_Standard,827,822,-5
GRV-Bre-4,Bread_Standard,718,728,10
GRV-Bre-5,Bread_Standard,667,667,0
GRV-Bre-6,Bread_Standard,705,705,0
GRV-Bre-7,Bread_Standard,594,594,0
GRV-Bre-8,Bread_Standard,744,749,5
GRV-Bre-9,Bread_Standard,627,627,0
GRV-Bre-10,Bread_Standard,633,628,-5
GRV-Bre-11,Bread_Standard,620,615,-5
GRV-Bre-12,Bread_Standard,885,890,5
GRV-Bre-13,Bread_Standard,668,673,5
GRV-Bre-14,Bread_Standard,798,808,10
GRV-Bre-15,Bread_Standard,505,510,5
GRV-Bre-16,Bread_Standard,834,839,5
GRV-Bre-17,Bread_Standard,854,854,0
GRV-Bre-18,Bread_Standard,531,531,0
GRV-Bre-19,Bread_Standard,738,743,5
GRV-Bre-20,Bread_Standard,581,576,-5
GRV-Bre-21,Bread_Standard,851,861,10
GRV-Bre-22,Bread_Standard,860,865,5
GRV-Bre-23,Bread_Standard,853,853,0
GRV-Bre-24,Bread_Standard,827,832,5
GRV-Bre-25,Bread_Standard,688,698,10
GRV-Bre-26,Bread_Standard,613,613,0
GRV-Bre-27,Bread_Standard,568,563,-5
GRV-Bre-28,Bread_Standard,578,573,-5
GRV-Bre-29,Bread_Standard,882,892,10
GRV-Bre-30,Bread_Standard,691,686,-5
GRV-Bre-31,Bread_Standard,859,869,10
GRV-Bre-32,Bread_Standard,741,751,10
GRV-Bre-33,Bread_Standard,840,840,0
GRV-Bre-34,Bread_Standard,890,890,0
GRV-Bre-35,Bread_Standard,848,858,10
GRV-Bre-36,Bread_Standard,541,551,10
GRV-Bre-37,Bread_Standard,728,738,10
GRV-Bre-38,Bread_Standard,860,865,5
GRV-Bre-39,Bread_Standard,539,549,10
GRV-Bre-0,Bread_Premium,557,557,0
GRV-Bre-1,Bread_Premium,780,790,10
GRV-Bre-2,Bread_Premium,603,613,10
GRV-Bre-3,Bread_Premium,774,774,0
GRV-Bre-4,Bread_Premium,584,589,5
GRV-Bre-5,Bread_Premium,766,761,-5
