date,store,sku,quantity_sold,unit_price,sales_amount
2025-01-01,Harare_Main,Bread_Standard,156,1.0,156.0
2025-01-01,Harare_Main,Bread_Premium,101,1.4,141.4
2025-01-01,Harare_Main,Buns_6pk,72,1.1,79.2
2025-01-01,Harare_Main,Rolls_6pk,178,1.0,178.0
2025-01-01,Harare_Main,Doughnut,127,0.5,63.5
2025-01-01,Harare_Main,Cake_Slice,100,0.8,80.0
2025-01-01,Harare_North,Bread_Standard,102,1.0,102.0
2025-01-01,Harare_North,Bread_Premium,95,1.4,133.0
2025-01-01,Harare_North,Buns_6pk,178,1.1,195.8
2025-01-01,Harare_North,Rolls_6pk,87,1.0,87.0
2025-01-01,Harare_North,Doughnut,164,0.5,82.0
2025-01-01,Harare_North,Cake_Slice,161,0.8,128.8
2025-01-01,Borrowdale,Bread_Standard,198,1.0,198.0
2025-01-01,Borrowdale,Bread_Premium,153,1.4,214.2
2025-01-01,Borrowdale,Buns_6pk,85,1.1,93.5
2025-01-01,Borrowdale,Rolls_6pk,162,1.0,162.0
2025-01-01,Borrowdale,Doughnut,118,0.5,59.0
2025-01-01,Borrowdale,Cake_Slice,77,0.8,61.6
2025-01-01,Avondale,Bread_Standard,78,1.0,78.0
2025-01-01,Avondale,Bread_Premium,92,1.4,128.8
2025-01-01,Avondale,Buns_6pk,110,1.1,121.0
2025-01-01,Avondale,Rolls_6pk,92,1.0,92.0
2025-01-01,Avondale,Doughnut,115,0.5,57.5
2025-01-01,Avondale,Cake_Slice,153,0.8,122.4
2025-01-01,Chitungwiza,Bread_Standard,93,1.0,93.0
2025-01-01,Chitungwiza,Bread_Premium,143,1.4,200.2
2025-01-01,Chitungwiza,Buns_6pk,92,1.1,101.2
2025-01-01,Chitungwiza,Rolls_6pk,182,1.0,182.0
2025-01-01,Chitungwiza,Doughnut,171,0.5,85.5
2025-01-01,Chitungwiza,Cake_Slice,180,0.8,144.0
2025-01-02,Harare_Main,Bread_Standard,144,1.0,144.0
